id,sales_daily
1812145,215.23329
1812155,206.32424
1812165,233.88432
1812175,277.17465
1812185,134.40570
1812195,149.47543
1812205,157.72174
1812215,178.94915
1812225,169.14870
1812235,190.50532
1812245,199.91011
1812275,220.05251
1812285,266.29033
1812295,285.85086
1812305,444.33252
1812315,1432.42235
1901025,278.69055
1901035,234.24654
1901045,231.04378
1901055,191.05054
1901065,264.14581
1901075,316.35334
1901085,270.74846
1901095,170.64730
1901105,192.26464
1901115,170.35412
1901125,211.60803
1901135,256.58559
1901145,326.99408
1901155,214.08773
1901165,177.19701
1901175,199.78044
1901185,221.52021
1901195,227.62976
1901205,295.61159
1901215,288.06417
1901225,205.21919
1901235,192.56727
1901245,191.59940
1901255,189.90886
1901265,241.00383
1901275,238.50860
1901285,343.01660
1901295,193.54921
1901305,209.70254
1901315,215.66346
1902015,229.80329
1902025,228.59124
1902035,277.39511
1902045,328.40388
1902055,235.74569
1902065,298.01564
1902075,243.44927
1902085,362.43049
1902095,286.32394
1902105,366.55349
1902115,313.29904
1902125,229.22349
1902135,263.05717
1902145,321.82458
1902155,209.67582
1902165,367.99856
1902175,255.28826
1902185,425.19134
1902195,304.59784
1902205,178.06245
1902215,193.22141
1902225,193.02304
1902235,231.22371
1902245,271.40092
1902255,249.54339
1902265,211.62499
1902275,177.99011
1902285,229.43120
1903015,249.94203
1903025,235.81311
1903035,263.87707
1903045,286.91167
1903055,205.92804
1903065,213.61151
1903075,182.06763
1903085,189.01217
1903095,195.50233
1903105,201.71490
1903115,267.91522
1903125,220.59778
1903135,197.98852
1903145,255.00344
1903155,221.98489
1903165,242.75098
1903175,203.14351
1903185,262.35025
1903195,215.89055
1903215,242.60219
1903225,215.86878
1903235,230.19696
1903245,201.49002
1903255,231.91563
1903265,242.92636
1903275,282.92420
1903285,283.79987
1903295,330.61286
1903305,0.00000
1903315,270.26953
1904015,263.58276
1904025,270.97768
1904045,215.96000
1904055,217.81952
1904065,248.78526
1904075,222.52062
1904085,267.88228
1904095,153.65783
1904105,203.76687
1904115,171.05687
1904125,223.24944
1904135,198.04315
1904145,263.22576
1904155,235.55644
1904165,213.05004
1904175,202.37888
1904185,200.09073
1904205,182.18059
1904215,298.80887
1904225,245.41418
1904235,177.84135
1904245,175.70181
1904255,234.75845
1904265,240.16413
1904275,217.32567
1904285,245.17885
1904295,404.96454
1904305,349.22253
1905025,206.16204
1905035,211.87797
1905045,248.60147
1905055,302.51416
1905065,203.18079
1905075,191.15146
1905085,239.07141
1905095,257.12887
1905105,301.19836
1905115,283.01484
1905125,279.27004
1905135,292.45346
1905145,256.37427
1905155,237.92000
1905165,200.82831
1905175,208.66228
1905185,252.58970
1905195,325.73157
1905205,330.38061
1905215,0.00000
1905225,246.91960
1905235,261.98789
1905245,282.32475
1905255,263.53755
1905265,256.30281
1905275,296.45567
1905285,249.51631
1905295,245.46832
1905305,259.96013
1905315,270.05482
1906015,299.63207
1906025,340.51910
1906035,240.28274
1906045,255.71616
1906055,246.32470
1906065,315.69060
1906075,266.72737
1906085,232.59218
1906095,327.61088
1906105,295.97308
1906115,239.93210
1906125,312.45429
1906135,311.40299
1906145,232.55371
1906155,280.70435
1906165,209.36208
1906175,351.20897
1906185,368.90877
1906195,271.81764
1906205,329.99127
1906215,301.07441
1906225,349.50958
1906235,662.36932
1906245,275.94158
1906255,230.86435
1906265,413.52434
1906275,237.79707
1906285,266.23035
1906295,301.33362
1906305,372.57202
1907015,313.69357
1907025,299.48514
1907035,375.18378
1907045,320.56042
1907055,326.45434
1907065,341.90276
1907075,356.13931
1907085,280.60792
1907095,341.58324
1907115,372.32271
1907125,284.68567
1907135,279.34815
1907145,274.12509
1907155,202.68191
1907165,251.14243
1907175,307.59529
1907185,347.85748
1907195,345.90852
1907205,214.67993
1907215,240.69923
1907225,259.77040
1907235,353.69826
1907245,240.30309
1907255,230.93992
1907265,326.00606
1907275,297.86785
1907285,290.02401
1907295,335.82356
1907305,324.96535
1811016,23.86818
1811026,44.02953
1811036,37.82680
1811046,36.85689
1811056,28.38210
1811066,56.81740
1811076,39.72538
1811086,32.97325
1811096,44.78241
1811106,37.74277
1811116,43.44166
1811126,46.39629
1811136,53.33130
1811146,7.05120
1811156,48.60217
1811166,28.01121
1811176,34.65461
1811186,32.36298
1811196,50.88840
1811206,33.75573
1811216,52.54639
1811226,32.34711
1811236,19.28225
1811246,79.71933
1811256,99.53849
1811266,74.64093
1811276,69.62179
1811286,66.10807
1811296,100.80162
1811306,148.31810
1812016,112.93818
1812026,73.50445
1812036,79.60041
1812046,117.52002
1812056,123.22446
1812066,79.86809
1812076,109.93345
1812086,85.87057
1812096,109.59268
1812106,94.14977
1812116,81.53803
1812126,128.47019
1812136,63.61214
1812146,63.51131
1812156,93.52023
1812166,105.30872
1812176,91.58367
1812186,78.46149
1812196,67.80944
1812206,65.26647
1812216,87.47123
1812226,71.91165
1812236,84.06222
1812246,60.98197
1812276,34.97264
1812286,0.00000
